node_id,node_kind,symbol,file,line,column
0,MODULE,,canon-utils/analysis/src/lib.rs,1,1
1,BASIC_BLOCK,<csr::CsrGraph as std::clone::Clone>::clone::bb0,canon-utils/analysis/src/csr.rs,10,5
2,CALL_SITE,<csr::CsrGraph as std::clone::Clone>::clone::bb0::call0,canon-utils/analysis/src/csr.rs,10,5
3,BASIC_BLOCK,<csr::CsrGraph as std::clone::Clone>::clone::bb1,canon-utils/analysis/src/csr.rs,11,5
4,CALL_SITE,<csr::CsrGraph as std::clone::Clone>::clone::bb1::call1,canon-utils/analysis/src/csr.rs,11,5
5,BASIC_BLOCK,<csr::CsrGraph as std::clone::Clone>::clone::bb2,canon-utils/analysis/src/csr.rs,8,22
6,BASIC_BLOCK,<csr::CsrGraph as std::clone::Clone>::clone::bb3,canon-utils/analysis/src/csr.rs,8,21
7,BASIC_BLOCK,<csr::CsrGraph as std::clone::Clone>::clone::bb4,canon-utils/analysis/src/csr.rs,8,17
8,METHOD,<csr::CsrGraph as std::clone::Clone>::clone::fn,canon-utils/analysis/src/csr.rs,8,17
9,PARAM,<csr::CsrGraph as std::clone::Clone>::clone::param0,canon-utils/analysis/src/csr.rs,8,17
10,BASIC_BLOCK,<csr::CsrGraph as std::fmt::Debug>::fmt::bb0,canon-utils/analysis/src/csr.rs,8,10
11,CALL_SITE,<csr::CsrGraph as std::fmt::Debug>::fmt::bb0::call0,canon-utils/analysis/src/csr.rs,8,10
12,BASIC_BLOCK,<csr::CsrGraph as std::fmt::Debug>::fmt::bb1,canon-utils/analysis/src/csr.rs,8,15
13,METHOD,<csr::CsrGraph as std::fmt::Debug>::fmt::fn,canon-utils/analysis/src/csr.rs,8,10
14,PARAM,<csr::CsrGraph as std::fmt::Debug>::fmt::param0,canon-utils/analysis/src/csr.rs,8,10
15,PARAM,<csr::CsrGraph as std::fmt::Debug>::fmt::param1,canon-utils/analysis/src/csr.rs,8,10
16,BASIC_BLOCK,<emit::OutputConfig as std::clone::Clone>::clone::bb0,canon-utils/analysis/src/emit.rs,10,5
17,CALL_SITE,<emit::OutputConfig as std::clone::Clone>::clone::bb0::call0,canon-utils/analysis/src/emit.rs,10,5
18,BASIC_BLOCK,<emit::OutputConfig as std::clone::Clone>::clone::bb1,canon-utils/analysis/src/emit.rs,8,22
19,METHOD,<emit::OutputConfig as std::clone::Clone>::clone::fn,canon-utils/analysis/src/emit.rs,8,17
20,PARAM,<emit::OutputConfig as std::clone::Clone>::clone::param0,canon-utils/analysis/src/emit.rs,8,17
21,BASIC_BLOCK,<emit::OutputConfig as std::fmt::Debug>::fmt::bb0,canon-utils/analysis/src/emit.rs,8,10
22,CALL_SITE,<emit::OutputConfig as std::fmt::Debug>::fmt::bb0::call0,canon-utils/analysis/src/emit.rs,8,10
23,BASIC_BLOCK,<emit::OutputConfig as std::fmt::Debug>::fmt::bb1,canon-utils/analysis/src/emit.rs,8,15
24,METHOD,<emit::OutputConfig as std::fmt::Debug>::fmt::fn,canon-utils/analysis/src/emit.rs,8,10
25,PARAM,<emit::OutputConfig as std::fmt::Debug>::fmt::param0,canon-utils/analysis/src/emit.rs,8,10
26,PARAM,<emit::OutputConfig as std::fmt::Debug>::fmt::param1,canon-utils/analysis/src/emit.rs,8,10
27,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Field as errors::_::_serde::Deserialize<'de>>::deserialize::bb0,canon-utils/analysis/src/emit.rs,8,35
28,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Field as errors::_::_serde::Deserialize<'de>>::deserialize::bb0::call0,canon-utils/analysis/src/emit.rs,8,35
29,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Field as errors::_::_serde::Deserialize<'de>>::deserialize::bb1,canon-utils/analysis/src/emit.rs,8,46
30,METHOD,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Field as errors::_::_serde::Deserialize<'de>>::deserialize::fn,canon-utils/analysis/src/emit.rs,8,35
31,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Field as errors::_::_serde::Deserialize<'de>>::deserialize::param0,canon-utils/analysis/src/emit.rs,8,35
32,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::expecting::bb0,canon-utils/analysis/src/emit.rs,8,35
33,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::expecting::bb0::call0,canon-utils/analysis/src/emit.rs,8,35
34,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::expecting::bb1,canon-utils/analysis/src/emit.rs,8,46
35,METHOD,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::expecting::fn,canon-utils/analysis/src/emit.rs,8,35
36,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::expecting::param0,canon-utils/analysis/src/emit.rs,8,35
37,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::expecting::param1,canon-utils/analysis/src/emit.rs,8,35
38,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb0,canon-utils/analysis/src/emit.rs,8,35
39,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb1,canon-utils/analysis/src/emit.rs,8,45
40,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb10,canon-utils/analysis/src/emit.rs,8,35
41,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb11,canon-utils/analysis/src/emit.rs,8,35
42,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb12,canon-utils/analysis/src/emit.rs,8,45
43,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb13,canon-utils/analysis/src/emit.rs,8,46
44,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb2,canon-utils/analysis/src/emit.rs,8,35
45,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb3,canon-utils/analysis/src/emit.rs,8,35
46,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb4,canon-utils/analysis/src/emit.rs,8,35
47,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb5,canon-utils/analysis/src/emit.rs,8,35
48,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb6,canon-utils/analysis/src/emit.rs,8,35
49,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb7,canon-utils/analysis/src/emit.rs,8,35
50,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb8,canon-utils/analysis/src/emit.rs,8,35
51,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::bb9,canon-utils/analysis/src/emit.rs,8,35
52,METHOD,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::fn,canon-utils/analysis/src/emit.rs,8,35
53,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::param0,canon-utils/analysis/src/emit.rs,8,35
54,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_bytes::param1,canon-utils/analysis/src/emit.rs,8,35
55,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::bb0,canon-utils/analysis/src/emit.rs,10,9
56,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::bb0::call0,canon-utils/analysis/src/emit.rs,10,9
57,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::bb1,canon-utils/analysis/src/emit.rs,8,45
58,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::bb2,canon-utils/analysis/src/emit.rs,8,45
59,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::bb3,canon-utils/analysis/src/emit.rs,10,9
60,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::bb4,canon-utils/analysis/src/emit.rs,8,46
61,METHOD,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::fn,canon-utils/analysis/src/emit.rs,8,35
62,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::param0,canon-utils/analysis/src/emit.rs,8,35
63,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_str::param1,canon-utils/analysis/src/emit.rs,8,35
64,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::bb0,canon-utils/analysis/src/emit.rs,8,35
65,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::bb1,canon-utils/analysis/src/emit.rs,8,45
66,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::bb2,canon-utils/analysis/src/emit.rs,8,45
67,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::bb3,canon-utils/analysis/src/emit.rs,8,46
68,METHOD,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::fn,canon-utils/analysis/src/emit.rs,8,35
69,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::param0,canon-utils/analysis/src/emit.rs,8,35
70,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__FieldVisitor as errors::_::_serde::de::Visitor<'de>>::visit_u64::param1,canon-utils/analysis/src/emit.rs,8,35
71,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::expecting::bb0,canon-utils/analysis/src/emit.rs,8,35
72,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::expecting::bb0::call0,canon-utils/analysis/src/emit.rs,8,35
73,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::expecting::bb1,canon-utils/analysis/src/emit.rs,8,46
74,METHOD,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::expecting::fn,canon-utils/analysis/src/emit.rs,8,35
75,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::expecting::param0,canon-utils/analysis/src/emit.rs,8,35
76,PARAM,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::expecting::param1,canon-utils/analysis/src/emit.rs,8,35
77,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb0,canon-utils/analysis/src/emit.rs,8,35
78,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb1,canon-utils/analysis/src/emit.rs,8,35
79,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb10,canon-utils/analysis/src/emit.rs,8,35
80,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb10::call4,canon-utils/analysis/src/emit.rs,8,35
81,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb11,canon-utils/analysis/src/emit.rs,8,35
82,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb12,canon-utils/analysis/src/emit.rs,8,35
83,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb12::call5,canon-utils/analysis/src/emit.rs,8,35
84,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb13,canon-utils/analysis/src/lib.rs,1,1
85,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb14,canon-utils/analysis/src/emit.rs,8,35
86,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb14::call6,canon-utils/analysis/src/emit.rs,8,35
87,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb15,canon-utils/analysis/src/emit.rs,8,35
88,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb15::call7,canon-utils/analysis/src/emit.rs,8,35
89,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb16,canon-utils/analysis/src/emit.rs,8,35
90,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb17,canon-utils/analysis/src/emit.rs,8,35
91,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb18,canon-utils/analysis/src/emit.rs,8,35
92,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb18::call8,canon-utils/analysis/src/emit.rs,8,35
93,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb19,canon-utils/analysis/src/emit.rs,8,35
94,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb1::call0,canon-utils/analysis/src/emit.rs,8,35
95,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb2,canon-utils/analysis/src/emit.rs,8,35
96,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb20,canon-utils/analysis/src/emit.rs,8,35
97,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb21,canon-utils/analysis/src/emit.rs,8,35
98,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb21::call9,canon-utils/analysis/src/emit.rs,8,35
99,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb22,canon-utils/analysis/src/emit.rs,8,35
100,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb23,canon-utils/analysis/src/emit.rs,8,35
101,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb23::call10,canon-utils/analysis/src/emit.rs,8,35
102,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb24,canon-utils/analysis/src/emit.rs,8,35
103,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb24::call11,canon-utils/analysis/src/emit.rs,8,35
104,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb25,canon-utils/analysis/src/emit.rs,8,45
105,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb26,canon-utils/analysis/src/emit.rs,8,35
106,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb26::call12,canon-utils/analysis/src/emit.rs,8,35
107,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb27,canon-utils/analysis/src/emit.rs,8,35
108,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb28,canon-utils/analysis/src/emit.rs,8,45
109,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb29,canon-utils/analysis/src/emit.rs,8,35
110,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb29::call13,canon-utils/analysis/src/emit.rs,8,35
111,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb2::call1,canon-utils/analysis/src/emit.rs,8,35
112,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb3,canon-utils/analysis/src/emit.rs,8,35
113,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb30,canon-utils/analysis/src/emit.rs,8,45
114,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb31,canon-utils/analysis/src/emit.rs,8,46
115,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb32,canon-utils/analysis/src/emit.rs,8,45
116,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb33,canon-utils/analysis/src/emit.rs,8,35
117,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb34,canon-utils/analysis/src/emit.rs,8,45
118,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb35,canon-utils/analysis/src/emit.rs,8,45
119,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb36,canon-utils/analysis/src/emit.rs,8,45
120,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb37,canon-utils/analysis/src/emit.rs,8,45
121,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb38,canon-utils/analysis/src/emit.rs,8,45
122,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb39,canon-utils/analysis/src/emit.rs,8,45
123,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb4,canon-utils/analysis/src/lib.rs,1,1
124,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb40,canon-utils/analysis/src/emit.rs,8,45
125,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb41,canon-utils/analysis/src/emit.rs,8,35
126,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb42,canon-utils/analysis/src/emit.rs,8,35
127,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb43,canon-utils/analysis/src/emit.rs,8,35
128,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb44,canon-utils/analysis/src/emit.rs,8,35
129,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb5,canon-utils/analysis/src/emit.rs,8,35
130,BASIC_BLOCK,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb6,canon-utils/analysis/src/emit.rs,8,35
131,CALL_SITE,<emit::_::<impl errors::_::_serde::Deserialize<'de> for emit::OutputConfig>::deserialize::__Visitor<'de> as errors::_::_serde::de::Visitor<'de>>::visit_map::bb6::call2,canon-utils/analysis/src/emit.rs,8,35
